epoch,timestamp,class_name,high_confidence_ratio,medium_confidence_ratio,uncertain_ratio,low_confidence_ratio,true_positives,false_positives,loss_contribution,avg_confidence_correct,avg_confidence_incorrect
23,2025-03-07T06:50:43.646650,Fibrosis,0.0,0.0,0.00019475460919241757,0.9998052453908076,0,0,0.01723257452249527,0.16242748498916626,0.11388707160949707
23,2025-03-07T06:50:43.646650,Hernia,0.0,0.0015580368735393405,0.009672812256556739,0.9887691508699039,1,64,0.0060105714946985245,0.04390238597989082,0.42699316143989563
23,2025-03-07T06:50:43.646650,Infiltration,0.0,0.0,0.6873539340431057,0.3126460659568943,3,10,0.06999024748802185,0.4103165566921234,0.4083235561847687
23,2025-03-07T06:50:43.646650,Mass,0.0,0.0,0.0,1.0,0,0,0.026641229167580605,0.21478316187858582,0.20807424187660217
23,2025-03-07T06:50:43.646650,No Finding,0.0,0.0,0.0,1.0,0,0,0.09599654376506805,0.2745709717273712,0.274212121963501
23,2025-03-07T06:50:43.646650,Nodule,0.0,0.0,0.0,1.0,0,0,0.027960579842329025,0.2565919756889343,0.2516406178474426
23,2025-03-07T06:50:43.646650,Pleural_Thickening,0.0,0.0,0.0,1.0,0,0,0.023749370127916336,0.27203303575515747,0.2697095274925232
23,2025-03-07T06:50:43.646650,Pneumonia,0.0,0.0,0.0,1.0,0,0,0.00988366361707449,0.10649308562278748,0.12157073616981506
23,2025-03-07T06:50:43.646650,Pneumothorax,0.0,0.0,0.07705790703713321,0.9229420929628668,6,24,0.0326014943420887,0.2722981572151184,0.3053894639015198
24,2025-03-07T07:20:25.883358,Atelectasis,0.0,0.0,0.056284082056608675,0.9437159179433914,3,4,0.036468759179115295,0.28928089141845703,0.33614635467529297
24,2025-03-07T07:20:25.883358,Cardiomegaly,0.0,0.002791482731757985,0.02388989872760322,0.9733186185406388,60,84,0.011924363672733307,0.16682173311710358,0.345975786447525
24,2025-03-07T07:20:25.883358,Consolidation,0.0,0.0,0.0006491820306413919,0.9993508179693587,0,0,0.024499436840415,0.26605358719825745,0.3218488097190857
24,2025-03-07T07:20:25.883358,Edema,0.0,6.491820306413918e-05,0.10309010646585302,0.8968449753310829,43,201,0.0206427201628685,0.21947139501571655,0.4256424009799957
24,2025-03-07T07:20:25.883358,Effusion,0.0,0.0,0.10075305115554402,0.899246948844456,65,35,0.03387764096260071,0.26795050501823425,0.36336109042167664
24,2025-03-07T07:20:25.883358,Emphysema,0.0,0.0,0.18021293170605038,0.8197870682939497,28,173,0.04037486016750336,0.32977035641670227,0.433347225189209
24,2025-03-07T07:20:25.883358,Fibrosis,0.0,0.0,0.020189561152947285,0.9798104388470528,0,0,0.024187030270695686,0.27628570795059204,0.3114676773548126
24,2025-03-07T07:20:25.883358,Hernia,6.491820306413918e-05,0.0009088548428979486,0.005063619839002856,0.993962607115035,7,36,0.0026896954514086246,0.09273520857095718,0.4369896650314331
24,2025-03-07T07:20:25.883358,Infiltration,0.0,0.0,0.18397818748377046,0.8160218125162295,36,36,0.05321506783366203,0.34768709540367126,0.3762437403202057
24,2025-03-07T07:20:25.883358,Mass,0.0,0.0,0.0015580368735393405,0.9984419631264606,0,0,0.033827491104602814,0.31160417199134827,0.332597553730011
24,2025-03-07T07:20:25.883358,No Finding,0.0,0.0,0.019994806543754868,0.9800051934562451,0,0,0.08327535539865494,0.2689896523952484,0.3075777590274811
24,2025-03-07T07:20:25.883358,Nodule,0.0,0.0,0.0,1.0,0,0,0.03445924445986748,0.3104340732097626,0.3153444528579712
24,2025-03-07T07:20:25.883358,Pleural_Thickening,0.0,0.0,6.491820306413918e-05,0.9999350817969359,0,0,0.025753943249583244,0.2860965430736542,0.312250554561615
24,2025-03-07T07:20:25.883358,Pneumonia,0.0,0.0,0.0,1.0,0,0,0.011085083708167076,0.19933077692985535,0.22362063825130463
24,2025-03-07T07:20:25.883358,Pneumothorax,0.0,0.0,0.1785899766294469,0.8214100233705531,94,249,0.039178501814603806,0.316668301820755,0.42010173201560974
25,2025-03-07T09:05:36.474143,Atelectasis,0.0,0.0,0.05479096338613347,0.9452090366138666,13,7,0.03572346270084381,0.28552988171577454,0.33132266998291016
25,2025-03-07T09:05:36.474143,Cardiomegaly,0.0,0.001428200467411062,0.009023630225915347,0.9895481693066736,37,24,0.009659694507718086,0.1389853060245514,0.26811209321022034
25,2025-03-07T09:05:36.474143,Consolidation,0.0,0.0,0.00012983640612827837,0.9998701635938717,0,0,0.020564856007695198,0.23914827406406403,0.29313167929649353
25,2025-03-07T09:05:36.474143,Edema,0.0,0.0,0.039989613087509736,0.9600103869124903,15,54,0.013332637026906013,0.17690826952457428,0.3426451086997986
25,2025-03-07T09:05:36.474143,Effusion,0.0,0.00025967281225655674,0.09322253960010386,0.9065177875876396,90,64,0.03252691030502319,0.25380268692970276,0.3536303639411926
25,2025-03-07T09:05:36.474143,Emphysema,0.0,0.00025967281225655674,0.17300701116593092,0.8267333160218125,52,293,0.03897056728601456,0.3210010528564453,0.4573841094970703
25,2025-03-07T09:05:36.474143,Fibrosis,0.0,0.0,0.08199169047000779,0.9180083095299922,0,0,0.03423740714788437,0.31507259607315063,0.35142114758491516
25,2025-03-07T09:05:36.474143,Hernia,0.00025967281225655674,0.010127239678005712,0.036873539340431055,0.9527395481693067,9,319,0.013835763558745384,0.1525547206401825,0.5941734910011292
25,2025-03-07T09:05:36.474143,Infiltration,0.0,0.0,0.10036354193715918,0.8996364580628409,4,2,0.05003085359930992,0.32956022024154663,0.35224974155426025
25,2025-03-07T09:05:36.474143,Mass,0.0,0.0,0.07387691508699039,0.9261230849130097,0,0,0.04356216639280319,0.34759294986724854,0.3672592341899872
25,2025-03-07T09:05:36.474143,No Finding,0.0,0.0,0.0975720592054012,0.9024279407945988,0,0,0.07625605911016464,0.294670969247818,0.3361453711986542
25,2025-03-07T09:05:36.474143,Nodule,0.0,0.0,0.0,1.0,0,0,0.039620302617549896,0.3310428261756897,0.33703798055648804
25,2025-03-07T09:05:36.474143,Pleural_Thickening,0.0,0.0,6.491820306413918e-05,0.9999350817969359,0,0,0.029581649228930473,0.303783118724823,0.32723093032836914
25,2025-03-07T09:05:36.474143,Pneumonia,0.0,0.0,0.0,1.0,0,0,0.011170867830514908,0.2013411521911621,0.21821154654026031
25,2025-03-07T09:05:36.474143,Pneumothorax,0.0,0.0019475460919241756,0.1860555699818229,0.8119968839262529,153,414,0.03878164291381836,0.30699849128723145,0.4383228123188019
26,2025-03-07T09:36:55.534704,Atelectasis,0.0,0.0,0.05459620877694105,0.945403791223059,5,13,0.036052338778972626,0.2856760323047638,0.333169162273407
26,2025-03-07T09:36:55.534704,Cardiomegaly,0.00025967281225655674,0.020449233965203845,0.06712542196831991,0.9121656712542197,172,495,0.023694755509495735,0.2079569399356842,0.5138574242591858
26,2025-03-07T09:36:55.534704,Consolidation,0.0,0.0,0.007205920540119449,0.9927940794598805,0,0,0.023851076140999794,0.2576419413089752,0.32021984457969666
26,2025-03-07T09:36:55.534704,Edema,0.0,0.0025967281225655675,0.13191378862633082,0.8654894832511036,92,537,0.024563835933804512,0.21576128900051117,0.4857007563114166
26,2025-03-07T09:36:55.534704,Effusion,0.0,0.00636198390028564,0.19436509997403273,0.7992729161256816,434,358,0.03867578133940697,0.2912614345550537,0.41064977645874023
26,2025-03-07T09:36:55.534704,Emphysema,0.0,0.0,0.027200727083874318,0.9727992729161257,5,33,0.018010109663009644,0.2360961139202118,0.3219507038593292
26,2025-03-07T09:36:55.534704,Fibrosis,0.0,0.0,0.10659568943131655,0.8934043105686834,1,9,0.030145859345793724,0.28630802035331726,0.3434177041053772
26,2025-03-07T09:36:55.534704,Hernia,6.491820306413918e-05,0.0012983640612827837,0.003245910153206959,0.9953908075824461,9,24,0.0023716920986771584,0.08665955811738968,0.4513315260410309
26,2025-03-07T09:36:55.534704,Infiltration,0.0,0.0,0.27986237340950404,0.720137626590496,131,142,0.05710744112730026,0.36588841676712036,0.3983010947704315
26,2025-03-07T09:36:55.534704,Mass,0.0,0.0,0.0005193456245131135,0.9994806543754868,0,0,0.02868417464196682,0.284213662147522,0.31085994839668274
26,2025-03-07T09:36:55.534704,No Finding,0.0,0.0,0.1759283303038172,0.8240716696961828,16,0,0.07307673990726471,0.2944534718990326,0.35017263889312744
26,2025-03-07T09:36:55.534704,Nodule,0.0,0.0,0.003245910153206959,0.996754089846793,0,0,0.03815978020429611,0.32266101241111755,0.3323989808559418
26,2025-03-07T09:36:55.534704,Pleural_Thickening,0.0,0.0,0.0012334458582186445,0.9987665541417814,0,0,0.024503672495484352,0.27711060643196106,0.30651426315307617
26,2025-03-07T09:36:55.534704,Pneumonia,0.0,0.0,0.0,1.0,0,0,0.013494827784597874,0.21981903910636902,0.2465364784002304
26,2025-03-07T09:36:55.534704,Pneumothorax,0.0,0.0,0.039275512853804206,0.9607244871461957,22,53,0.022495262324810028,0.2408532351255417,0.3339482247829437
27,2025-03-07T10:15:13.559647,Atelectasis,0.0,0.0,0.028239418332900546,0.9717605816670994,0,2,0.034516505897045135,0.27189984917640686,0.3133540153503418
27,2025-03-07T10:15:13.559647,Cardiomegaly,0.00012983640612827837,0.013957413658789926,0.05186964424824721,0.9340431056868346,156,322,0.01882302574813366,0.19807226955890656,0.4730985760688782
27,2025-03-07T10:15:13.559647,Consolidation,0.0,0.0,0.012334458582186444,0.9876655414178136,0,0,0.02608609013259411,0.2744496762752533,0.32929879426956177
27,2025-03-07T10:15:13.559647,Edema,0.0,0.004479356011425604,0.1434692287717476,0.8520514152168268,106,596,0.027047747746109962,0.2289033830165863,0.4958125948905945
27,2025-03-07T10:15:13.559647,Effusion,0.0,0.0016229550766034796,0.14580628408205662,0.8525707608413399,250,135,0.03581952303647995,0.2859136760234833,0.3873305916786194
27,2025-03-07T10:15:13.559647,Emphysema,0.0,0.000714100233705531,0.03421189301480135,0.9650740067514931,14,71,0.018832234665751457,0.23776501417160034,0.35143524408340454
27,2025-03-07T10:15:13.559647,Fibrosis,0.0,0.0,0.06504803947026747,0.9349519605297325,0,0,0.025895243510603905,0.27059903740882874,0.3296327590942383
27,2025-03-07T10:15:13.559647,Hernia,0.00025967281225655674,0.0006491820306413919,0.00318099195014282,0.9959101532069592,9,23,0.002286431612446904,0.08947020769119263,0.41506484150886536
27,2025-03-07T10:15:13.559647,Infiltration,0.0,0.0,0.31712542196831994,0.6828745780316801,121,161,0.059135910123586655,0.3736252188682556,0.40392279624938965
27,2025-03-07T10:15:13.559647,Mass,0.0,0.0,0.002142300701116593,0.9978576992988835,0,0,0.03067537397146225,0.295358270406723,0.32131585478782654
27,2025-03-07T10:15:13.559647,No Finding,0.0,0.0,0.17112438327707089,0.8288756167229291,11,1,0.07221058011054993,0.29974499344825745,0.35251283645629883
27,2025-03-07T10:15:13.559647,Nodule,0.0,0.0,6.491820306413918e-05,0.9999350817969359,0,0,0.0360698364675045,0.315740168094635,0.32718783617019653
27,2025-03-07T10:15:13.559647,Pleural_Thickening,0.0,0.0,0.0,1.0,0,0,0.021916676312685013,0.26351863145828247,0.29524680972099304
27,2025-03-07T10:15:13.559647,Pneumonia,0.0,0.0,6.491820306413918e-05,0.9999350817969359,0,0,0.01615186035633087,0.2394895851612091,0.26585450768470764
27,2025-03-07T10:15:13.559647,Pneumothorax,0.0,0.0006491820306413919,0.04836406128278369,0.950986756686575,47,75,0.023106010630726814,0.24499140679836273,0.34490060806274414
28,2025-03-07T10:46:00.742481,Atelectasis,0.0,0.0,0.08147234484549468,0.9185276551545053,34,30,0.03607465699315071,0.27833092212677,0.3352019488811493
28,2025-03-07T10:46:00.742481,Cardiomegaly,0.0,0.007400675149311867,0.03882108543235523,0.953778239418333,109,201,0.01515768002718687,0.1816728711128235,0.4219093322753906
28,2025-03-07T10:46:00.742481,Consolidation,0.0,0.0,0.00954297585042846,0.9904570241495715,0,0,0.026623902842402458,0.27781736850738525,0.3297918140888214
28,2025-03-07T10:46:00.742481,Edema,0.0,0.030641391846273694,0.1948195273954817,0.7745390807582446,178,1449,0.0425923690199852,0.2523558735847473,0.5512571930885315
28,2025-03-07T10:46:00.742481,Effusion,0.0,0.008374448195273955,0.18378343287457805,0.807842118930148,480,422,0.03807853162288666,0.28533726930618286,0.40862151980400085
28,2025-03-07T10:46:00.742481,Emphysema,0.0,0.0009088548428979486,0.044988314723448455,0.9541028304336536,33,129,0.019506514072418213,0.23018474876880646,0.37240156531333923
28,2025-03-07T10:46:00.742481,Fibrosis,0.0,0.0,0.02538301739807842,0.9746169826019215,0,0,0.018900997936725616,0.22639581561088562,0.2796292006969452
28,2025-03-07T10:46:00.742481,Hernia,0.0009737730459620878,0.005258374448195274,0.010841339911711243,0.9829265125941314,13,142,0.007188298739492893,0.09539195150136948,0.6248911023139954
28,2025-03-07T10:46:00.742481,Infiltration,0.0,6.491820306413918e-05,0.41573617242274735,0.5841989093741885,326,427,0.06356711685657501,0.3875616490840912,0.4231860041618347
28,2025-03-07T10:46:00.742481,Mass,0.0,0.0,0.0048039470267463,0.9951960529732538,0,0,0.030437389388680458,0.29250121116638184,0.3172839879989624
28,2025-03-07T10:46:00.742481,No Finding,0.0,0.0,0.1596987795377824,0.8403012204622176,17,2,0.0737609937787056,0.2937743663787842,0.3467467427253723
28,2025-03-07T10:46:00.742481,Nodule,0.0,0.0,0.0005193456245131135,0.9994806543754868,0,0,0.03671817481517792,0.31580427289009094,0.3262784779071808
28,2025-03-07T10:46:00.742481,Pleural_Thickening,0.0,0.0,0.00025967281225655674,0.9997403271877434,0,0,0.020313801243901253,0.25032323598861694,0.28114238381385803
28,2025-03-07T10:46:00.742481,Pneumonia,0.0,0.0,0.0013632822643469228,0.9986367177356531,0,0,0.018363285809755325,0.25013038516044617,0.2759523391723633
28,2025-03-07T10:46:00.742481,Pneumothorax,0.0,0.00012983640612827837,0.03576992988834069,0.964100233705531,34,53,0.021097343415021896,0.22442729771137238,0.32179558277130127
29,2025-03-07T11:16:22.057173,Atelectasis,0.0,0.0,0.07945988055050636,0.9205401194494937,30,44,0.03712678700685501,0.28900250792503357,0.34211811423301697
29,2025-03-07T11:16:22.057173,Cardiomegaly,0.0,0.009737730459620878,0.03674370293430278,0.9535185666060764,122,221,0.013775251805782318,0.15538008511066437,0.419499933719635
29,2025-03-07T11:16:22.057173,Consolidation,0.0,0.0,0.0029213191378862635,0.9970786808621137,0,0,0.022332891821861267,0.24972330033779144,0.31066200137138367
29,2025-03-07T11:16:22.057173,Edema,0.0,0.0026616463256297065,0.06056868345884186,0.9367696702155285,67,234,0.015483791939914227,0.1632576882839203,0.4180174767971039
29,2025-03-07T11:16:22.057173,Effusion,0.0,0.0018826278888600364,0.12529213191378863,0.8728252401973513,241,135,0.033658456057310104,0.2647855877876282,0.3732687830924988
29,2025-03-07T11:16:22.057173,Emphysema,0.0,0.0033108283562710986,0.0720592054011945,0.9246299662425344,45,260,0.023539021611213684,0.24872876703739166,0.4350830316543579
29,2025-03-07T11:16:22.057173,Fibrosis,0.0,0.003505582965463516,0.19008049857179954,0.8064139184627369,40,665,0.037521250545978546,0.28476589918136597,0.49708884954452515
29,2025-03-07T11:16:22.057173,Hernia,0.00025967281225655674,0.0022072189041807324,0.005063619839002856,0.9924694884445598,9,51,0.0033865838777273893,0.09488032013177872,0.5370199084281921
29,2025-03-07T11:16:22.057173,Infiltration,0.0,0.0,0.1906647623993768,0.8093352376006232,94,117,0.05382024496793747,0.3494647145271301,0.3811950087547302
29,2025-03-07T11:16:22.057173,Mass,0.0,0.0,0.03953518566606076,0.9604648143339393,0,0,0.03331480547785759,0.3054054379463196,0.34243032336235046
29,2025-03-07T11:16:22.057173,No Finding,0.0,0.0,0.2432485068813295,0.7567514931186705,78,16,0.07206723839044571,0.2987574636936188,0.3585919141769409
29,2025-03-07T11:16:22.057173,Nodule,0.0,0.0,0.002856400934822124,0.9971435990651779,0,0,0.03842002898454666,0.32493454217910767,0.3354654014110565
29,2025-03-07T11:16:22.057173,Pleural_Thickening,0.0,0.0,0.034406647623993765,0.9655933523760062,0,0,0.027246270328760147,0.28641730546951294,0.32806524634361267
29,2025-03-07T11:16:22.057173,Pneumonia,0.0,0.0,0.0013632822643469228,0.9986367177356531,0,0,0.012806345708668232,0.20731787383556366,0.23695874214172363
29,2025-03-07T11:16:22.057173,Pneumothorax,0.0,0.0026616463256297065,0.1005582965463516,0.8967800571280187,119,254,0.02779935486614704,0.25744128227233887,0.4013284742832184
